"","agency_cd","site_no","Date","X_00060_00003","X_00060_00003_cd"
"1","USGS","03321500",2013-08-10,5780,"A R"
"2","USGS","03321500",2013-08-11,8980,"A"
"3","USGS","03321500",2013-08-12,9530,"A"
"4","USGS","03321500",2013-08-13,10100,"A"
"5","USGS","03321500",2013-08-14,10400,"A"
"6","USGS","03321500",2013-08-15,10600,"A"
"7","USGS","03321500",2013-08-16,10300,"A"
"8","USGS","03321500",2013-08-17,9060,"A"
"9","USGS","03321500",2013-08-18,11000,"A"
"10","USGS","03321500",2013-08-19,13600,"A"
"11","USGS","03321500",2013-08-20,11500,"A"
"12","USGS","03321500",2013-08-21,8360,"A"
"13","USGS","03321500",2013-08-22,6190,"A"
"14","USGS","03321500",2013-08-23,4650,"A R"
"15","USGS","03321500",2013-08-24,4150,"A R"
"16","USGS","03321500",2013-08-25,4170,"A R"
"17","USGS","03321500",2013-08-26,4110,"A R"
"18","USGS","03321500",2013-08-27,3650,"A R"
"19","USGS","03321500",2013-08-28,2990,"A R"
"20","USGS","03321500",2013-08-29,2420,"A R"
"21","USGS","03321500",2013-08-30,2050,"A R"
"22","USGS","03321500",2013-08-31,1780,"A R"
"23","USGS","03321500",2013-09-01,5910,"A R"
"24","USGS","03321500",2013-09-02,3980,"A R"
"25","USGS","03321500",2013-09-03,3860,"A R"
"26","USGS","03321500",2013-09-04,6300,"A"
"27","USGS","03321500",2013-09-05,6010,"A"
"28","USGS","03321500",2013-09-06,4230,"A R"
"29","USGS","03321500",2013-09-07,3050,"A R"
"30","USGS","03321500",2013-09-08,2390,"A R"
"31","USGS","03321500",2013-09-09,2080,"A R"
"32","USGS","03321500",2013-09-10,1790,"A R"
"33","USGS","03321500",2013-09-11,1530,"A R"
"34","USGS","03321500",2013-09-12,1360,"A R"
"35","USGS","03321500",2013-09-13,1350,"A R"
"36","USGS","03321500",2013-09-14,1600,"A R"
"37","USGS","03321500",2013-09-15,1850,"A R"
"38","USGS","03321500",2013-09-16,1770,"A R"
"39","USGS","03321500",2013-09-17,1640,"A R"
"40","USGS","03321500",2013-09-18,1490,"A R"
"41","USGS","03321500",2013-09-19,1330,"A R"
"42","USGS","03321500",2013-09-20,1430,"A R"
"43","USGS","03321500",2013-09-21,3990,"A R"
"44","USGS","03321500",2013-09-22,5310,"A R"
"45","USGS","03321500",2013-09-23,6010,"A"
"46","USGS","03321500",2013-09-24,6300,"A"
"47","USGS","03321500",2013-09-25,6220,"A"
"48","USGS","03321500",2013-09-26,5160,"A R"
"49","USGS","03321500",2013-09-27,3790,"A R"
"50","USGS","03321500",2013-09-28,2640,"A R"
"51","USGS","03321500",2013-09-29,2060,"A R"
"52","USGS","03321500",2013-09-30,1910,"A R"
"53","USGS","03321500",2013-10-01,1630,"A R"
"54","USGS","03321500",2013-10-02,1450,"A R"
"55","USGS","03321500",2013-10-03,1410,"A R"
"56","USGS","03321500",2013-10-04,1470,"A R"
"57","USGS","03321500",2013-10-05,2040,"A R"
"58","USGS","03321500",2013-10-06,21600,"A"
"59","USGS","03321500",2013-10-07,19900,"A"
"60","USGS","03321500",2013-10-08,15500,"A"
"61","USGS","03321500",2013-10-09,11000,"A"
"62","USGS","03321500",2013-10-10,9500,"A"
"63","USGS","03321500",2013-10-11,8790,"A"
"64","USGS","03321500",2013-10-12,7570,"A"
"65","USGS","03321500",2013-10-13,6820,"A"
"66","USGS","03321500",2013-10-14,5290,"A R"
"67","USGS","03321500",2013-10-15,3690,"A R"
"68","USGS","03321500",2013-10-16,2580,"A R"
"69","USGS","03321500",2013-10-17,1980,"A R"
"70","USGS","03321500",2013-10-18,1750,"A R"
"71","USGS","03321500",2013-10-19,1590,"A R"
"72","USGS","03321500",2013-10-20,1630,"A R"
"73","USGS","03321500",2013-10-21,1670,"A R"
"74","USGS","03321500",2013-10-22,1790,"A R"
"75","USGS","03321500",2013-10-23,2500,"A R"
"76","USGS","03321500",2013-10-24,4530,"A e"
"77","USGS","03321500",2013-10-25,5960,"A e"
"78","USGS","03321500",2013-10-26,6080,"A"
"79","USGS","03321500",2013-10-27,6080,"A"
"80","USGS","03321500",2013-10-28,6040,"A"
"81","USGS","03321500",2013-10-29,5940,"A"
"82","USGS","03321500",2013-10-30,6150,"A"
"83","USGS","03321500",2013-10-31,6190,"A"
"84","USGS","03321500",2013-11-01,6680,"A"
"85","USGS","03321500",2013-11-02,8290,"A"
"86","USGS","03321500",2013-11-03,8830,"A"
"87","USGS","03321500",2013-11-04,8850,"A"
"88","USGS","03321500",2013-11-05,8820,"A"
"89","USGS","03321500",2013-11-06,8620,"A"
"90","USGS","03321500",2013-11-07,9310,"A"
"91","USGS","03321500",2013-11-08,11600,"A"
"92","USGS","03321500",2013-11-09,12400,"A"
"93","USGS","03321500",2013-11-10,12600,"A"
"94","USGS","03321500",2013-11-11,13700,"A"
"95","USGS","03321500",2013-11-12,13800,"A"
"96","USGS","03321500",2013-11-13,12500,"A"
"97","USGS","03321500",2013-11-14,10100,"A"
"98","USGS","03321500",2013-11-15,8290,"A"
"99","USGS","03321500",2013-11-16,7660,"A"
"100","USGS","03321500",2013-11-17,13300,"A"
"101","USGS","03321500",2013-11-18,17900,"A"
"102","USGS","03321500",2013-11-19,22300,"A"
"103","USGS","03321500",2013-11-20,22000,"A"
"104","USGS","03321500",2013-11-21,19400,"A"
"105","USGS","03321500",2013-11-22,17600,"A"
"106","USGS","03321500",2013-11-23,15000,"A"
"107","USGS","03321500",2013-11-24,13200,"A"
"108","USGS","03321500",2013-11-25,12200,"A"
"109","USGS","03321500",2013-11-26,11500,"A"
"110","USGS","03321500",2013-11-27,10700,"A"
"111","USGS","03321500",2013-11-28,10400,"A"
"112","USGS","03321500",2013-11-29,9730,"A"
"113","USGS","03321500",2013-11-30,8940,"A"
"114","USGS","03321500",2013-12-01,7770,"A"
"115","USGS","03321500",2013-12-02,6970,"A"
"116","USGS","03321500",2013-12-03,6170,"A"
"117","USGS","03321500",2013-12-04,5470,"A"
"118","USGS","03321500",2013-12-05,4970,"A R"
"119","USGS","03321500",2013-12-06,5280,"A R"
"120","USGS","03321500",2013-12-07,9340,"A"
"121","USGS","03321500",2013-12-08,17800,"A"
"122","USGS","03321500",2013-12-09,23100,"A"
"123","USGS","03321500",2013-12-10,23700,"A"
"124","USGS","03321500",2013-12-11,25100,"A"
"125","USGS","03321500",2013-12-12,27600,"A"
"126","USGS","03321500",2013-12-13,30000,"A"
"127","USGS","03321500",2013-12-14,32100,"A"
"128","USGS","03321500",2013-12-15,32600,"A"
"129","USGS","03321500",2013-12-16,29700,"A"
"130","USGS","03321500",2013-12-17,26400,"A"
"131","USGS","03321500",2013-12-18,21800,"A"
"132","USGS","03321500",2013-12-19,18800,"A"
"133","USGS","03321500",2013-12-20,17700,"A"
"134","USGS","03321500",2013-12-21,23600,"A e"
"135","USGS","03321500",2013-12-22,38900,"A e"
"136","USGS","03321500",2013-12-23,39100,"A e"
"137","USGS","03321500",2013-12-24,37300,"A e"
"138","USGS","03321500",2013-12-25,36100,"A"
"139","USGS","03321500",2013-12-26,34600,"A"
"140","USGS","03321500",2013-12-27,30800,"A"
"141","USGS","03321500",2013-12-28,30300,"A"
"142","USGS","03321500",2013-12-29,28900,"A"
"143","USGS","03321500",2013-12-30,33100,"A"
"144","USGS","03321500",2013-12-31,33200,"A"
"145","USGS","03321500",2014-01-01,30700,"A"
"146","USGS","03321500",2014-01-02,24300,"A"
"147","USGS","03321500",2014-01-03,22000,"A"
"148","USGS","03321500",2014-01-04,20500,"A"
"149","USGS","03321500",2014-01-05,21700,"A"
"150","USGS","03321500",2014-01-06,21000,"A"
"151","USGS","03321500",2014-01-07,18700,"A"
"152","USGS","03321500",2014-01-08,16300,"A"
"153","USGS","03321500",2014-01-09,14800,"A"
"154","USGS","03321500",2014-01-10,13400,"A"
"155","USGS","03321500",2014-01-11,19100,"A"
"156","USGS","03321500",2014-01-12,22300,"A"
"157","USGS","03321500",2014-01-13,22000,"A"
"158","USGS","03321500",2014-01-14,25300,"A"
"159","USGS","03321500",2014-01-15,28100,"A"
"160","USGS","03321500",2014-01-16,28300,"A"
"161","USGS","03321500",2014-01-17,29800,"A"
"162","USGS","03321500",2014-01-18,29300,"A"
"163","USGS","03321500",2014-01-19,28000,"A"
"164","USGS","03321500",2014-01-20,27500,"A"
"165","USGS","03321500",2014-01-21,23700,"A"
"166","USGS","03321500",2014-01-22,20400,"A"
"167","USGS","03321500",2014-01-23,14700,"A"
"168","USGS","03321500",2014-01-24,11100,"A"
"169","USGS","03321500",2014-01-25,9120,"A"
"170","USGS","03321500",2014-01-26,7820,"A"
"171","USGS","03321500",2014-01-27,6950,"A"
"172","USGS","03321500",2014-01-28,6390,"A"
"173","USGS","03321500",2014-01-29,5920,"A"
"174","USGS","03321500",2014-01-30,5400,"A"
"175","USGS","03321500",2014-01-31,4940,"A"
"176","USGS","03321500",2014-02-01,4780,"A R"
"177","USGS","03321500",2014-02-02,5140,"A R"
"178","USGS","03321500",2014-02-03,7180,"A"
"179","USGS","03321500",2014-02-04,13200,"A"
"180","USGS","03321500",2014-02-05,26900,"A"
"181","USGS","03321500",2014-02-06,38200,"A"
"182","USGS","03321500",2014-02-07,40400,"A"
"183","USGS","03321500",2014-02-08,41100,"A"
"184","USGS","03321500",2014-02-09,43700,"A e"
"185","USGS","03321500",2014-02-10,48100,"A e"
"186","USGS","03321500",2014-02-11,53600,"A e"
"187","USGS","03321500",2014-02-12,51900,"A"
"188","USGS","03321500",2014-02-13,42500,"A"
"189","USGS","03321500",2014-02-14,32700,"A"
"190","USGS","03321500",2014-02-15,28700,"A"
"191","USGS","03321500",2014-02-16,28300,"A"
"192","USGS","03321500",2014-02-17,28600,"A"
"193","USGS","03321500",2014-02-18,32600,"A"
"194","USGS","03321500",2014-02-19,34000,"A"
"195","USGS","03321500",2014-02-20,31300,"A"
"196","USGS","03321500",2014-02-21,31700,"A"
"197","USGS","03321500",2014-02-22,28600,"A"
"198","USGS","03321500",2014-02-23,26900,"A"
"199","USGS","03321500",2014-02-24,26800,"A"
"200","USGS","03321500",2014-02-25,24400,"A"
"201","USGS","03321500",2014-02-26,21000,"A"
"202","USGS","03321500",2014-02-27,22100,"A"
"203","USGS","03321500",2014-02-28,27000,"A"
"204","USGS","03321500",2014-03-01,30300,"A"
"205","USGS","03321500",2014-03-02,29800,"A"
"206","USGS","03321500",2014-03-03,31500,"A"
"207","USGS","03321500",2014-03-04,33600,"A"
"208","USGS","03321500",2014-03-05,34500,"A"
"209","USGS","03321500",2014-03-06,35400,"A"
"210","USGS","03321500",2014-03-07,35100,"A"
"211","USGS","03321500",2014-03-08,36200,"A"
"212","USGS","03321500",2014-03-09,37000,"A"
"213","USGS","03321500",2014-03-10,36900,"A"
"214","USGS","03321500",2014-03-11,37200,"A"
"215","USGS","03321500",2014-03-12,36900,"A"
"216","USGS","03321500",2014-03-13,34000,"A"
"217","USGS","03321500",2014-03-14,27500,"A"
"218","USGS","03321500",2014-03-15,21400,"A"
"219","USGS","03321500",2014-03-16,16400,"A"
"220","USGS","03321500",2014-03-17,15500,"A"
"221","USGS","03321500",2014-03-18,15500,"A"
"222","USGS","03321500",2014-03-19,15100,"A"
"223","USGS","03321500",2014-03-20,12800,"A"
"224","USGS","03321500",2014-03-21,10200,"A"
"225","USGS","03321500",2014-03-22,8940,"A"
"226","USGS","03321500",2014-03-23,8110,"A"
"227","USGS","03321500",2014-03-24,7430,"A"
"228","USGS","03321500",2014-03-25,6640,"A"
"229","USGS","03321500",2014-03-26,5830,"A"
"230","USGS","03321500",2014-03-27,5050,"A"
"231","USGS","03321500",2014-03-28,5120,"A R"
"232","USGS","03321500",2014-03-29,9040,"A"
"233","USGS","03321500",2014-03-30,15100,"A"
"234","USGS","03321500",2014-03-31,14200,"A"
"235","USGS","03321500",2014-04-01,12300,"A"
"236","USGS","03321500",2014-04-02,8920,"A"
"237","USGS","03321500",2014-04-03,20000,"A"
"238","USGS","03321500",2014-04-04,39800,"A"
"239","USGS","03321500",2014-04-05,40000,"A"
"240","USGS","03321500",2014-04-06,42800,"A"
"241","USGS","03321500",2014-04-07,45500,"A"
"242","USGS","03321500",2014-04-08,48500,"A"
"243","USGS","03321500",2014-04-09,47800,"A"
"244","USGS","03321500",2014-04-10,40900,"A"
"245","USGS","03321500",2014-04-11,43700,"A"
"246","USGS","03321500",2014-04-12,38200,"A"
"247","USGS","03321500",2014-04-13,32800,"A"
"248","USGS","03321500",2014-04-14,29900,"A"
"249","USGS","03321500",2014-04-15,28200,"A"
"250","USGS","03321500",2014-04-16,26000,"A"
"251","USGS","03321500",2014-04-17,22700,"A"
"252","USGS","03321500",2014-04-18,19100,"A"
"253","USGS","03321500",2014-04-19,14700,"A"
"254","USGS","03321500",2014-04-20,11200,"A"
"255","USGS","03321500",2014-04-21,9200,"A"
"256","USGS","03321500",2014-04-22,8110,"A"
"257","USGS","03321500",2014-04-23,7070,"A"
"258","USGS","03321500",2014-04-24,6330,"A"
"259","USGS","03321500",2014-04-25,6280,"A"
"260","USGS","03321500",2014-04-26,6100,"A"
"261","USGS","03321500",2014-04-27,6000,"A e"
"262","USGS","03321500",2014-04-28,12100,"A e"
"263","USGS","03321500",2014-04-29,20200,"A e"
"264","USGS","03321500",2014-04-30,30300,"A e"
"265","USGS","03321500",2014-05-01,35200,"A e"
"266","USGS","03321500",2014-05-02,38300,"A"
"267","USGS","03321500",2014-05-03,34700,"A"
"268","USGS","03321500",2014-05-04,30100,"A"
"269","USGS","03321500",2014-05-05,27500,"A"
"270","USGS","03321500",2014-05-06,29300,"A"
"271","USGS","03321500",2014-05-07,28800,"A"
"272","USGS","03321500",2014-05-08,25100,"A"
"273","USGS","03321500",2014-05-09,20900,"A"
"274","USGS","03321500",2014-05-10,18800,"A"
"275","USGS","03321500",2014-05-11,25000,"A"
"276","USGS","03321500",2014-05-12,26100,"A"
"277","USGS","03321500",2014-05-13,22500,"A"
"278","USGS","03321500",2014-05-14,20100,"A"
"279","USGS","03321500",2014-05-15,25900,"A"
"280","USGS","03321500",2014-05-16,26300,"A"
"281","USGS","03321500",2014-05-17,30600,"A"
"282","USGS","03321500",2014-05-18,32400,"A"
"283","USGS","03321500",2014-05-19,28200,"A"
"284","USGS","03321500",2014-05-20,21800,"A"
"285","USGS","03321500",2014-05-21,17400,"A"
"286","USGS","03321500",2014-05-22,15800,"A"
"287","USGS","03321500",2014-05-23,14300,"A"
"288","USGS","03321500",2014-05-24,14800,"A"
"289","USGS","03321500",2014-05-25,14000,"A"
"290","USGS","03321500",2014-05-26,12600,"A"
"291","USGS","03321500",2014-05-27,10300,"A"
"292","USGS","03321500",2014-05-28,8510,"A e"
"293","USGS","03321500",2014-05-29,6030,"A e"
"294","USGS","03321500",2014-05-30,5460,"A"
"295","USGS","03321500",2014-05-31,5200,"A"
"296","USGS","03321500",2014-06-01,4960,"A"
"297","USGS","03321500",2014-06-02,4990,"A"
"298","USGS","03321500",2014-06-03,5670,"A"
"299","USGS","03321500",2014-06-04,4920,"A R"
"300","USGS","03321500",2014-06-05,5390,"A"
"301","USGS","03321500",2014-06-06,5170,"A R"
"302","USGS","03321500",2014-06-07,4590,"A R"
"303","USGS","03321500",2014-06-08,4200,"A R"
"304","USGS","03321500",2014-06-09,3920,"A R"
"305","USGS","03321500",2014-06-10,3780,"A R"
"306","USGS","03321500",2014-06-11,4190,"A R"
"307","USGS","03321500",2014-06-12,5100,"A R"
"308","USGS","03321500",2014-06-13,4210,"A R"
"309","USGS","03321500",2014-06-14,3980,"A R"
"310","USGS","03321500",2014-06-15,3850,"A R"
"311","USGS","03321500",2014-06-16,3610,"A R"
"312","USGS","03321500",2014-06-17,3290,"A R"
"313","USGS","03321500",2014-06-18,3010,"A R"
"314","USGS","03321500",2014-06-19,2710,"A R"
"315","USGS","03321500",2014-06-20,2470,"A R"
"316","USGS","03321500",2014-06-21,2220,"A R"
"317","USGS","03321500",2014-06-22,2040,"A R"
"318","USGS","03321500",2014-06-23,1850,"A R"
"319","USGS","03321500",2014-06-24,2090,"A R"
"320","USGS","03321500",2014-06-25,2220,"A R"
"321","USGS","03321500",2014-06-26,2510,"A R"
"322","USGS","03321500",2014-06-27,3110,"A R"
"323","USGS","03321500",2014-06-28,2640,"A R"
"324","USGS","03321500",2014-06-29,2290,"A R"
"325","USGS","03321500",2014-06-30,3110,"A R"
"326","USGS","03321500",2014-07-01,2440,"A R"
"327","USGS","03321500",2014-07-02,2170,"A R"
"328","USGS","03321500",2014-07-03,2290,"A R"
"329","USGS","03321500",2014-07-04,1830,"A R"
"330","USGS","03321500",2014-07-05,1540,"A R"
"331","USGS","03321500",2014-07-06,1410,"A R"
"332","USGS","03321500",2014-07-07,1340,"A R"
"333","USGS","03321500",2014-07-08,1450,"A R"
"334","USGS","03321500",2014-07-09,1460,"A R"
"335","USGS","03321500",2014-07-10,1470,"A R"
"336","USGS","03321500",2014-07-11,1430,"A R"
"337","USGS","03321500",2014-07-12,1380,"A R"
"338","USGS","03321500",2014-07-13,1330,"A R"
"339","USGS","03321500",2014-07-14,1330,"A R"
"340","USGS","03321500",2014-07-15,1210,"A R"
"341","USGS","03321500",2014-07-16,1180,"A R"
"342","USGS","03321500",2014-07-17,1130,"A R"
"343","USGS","03321500",2014-07-18,1070,"A R"
"344","USGS","03321500",2014-07-19,1000,"A R"
"345","USGS","03321500",2014-07-20,1010,"A R"
"346","USGS","03321500",2014-07-21,1030,"A R"
"347","USGS","03321500",2014-07-22,1030,"A R"
"348","USGS","03321500",2014-07-23,1010,"A R"
"349","USGS","03321500",2014-07-24,964,"A R"
"350","USGS","03321500",2014-07-25,952,"A R"
"351","USGS","03321500",2014-07-26,931,"A R"
"352","USGS","03321500",2014-07-27,978,"A R"
"353","USGS","03321500",2014-07-28,1010,"A R"
"354","USGS","03321500",2014-07-29,937,"A R"
"355","USGS","03321500",2014-07-30,903,"A R"
"356","USGS","03321500",2014-07-31,883,"A R"
"357","USGS","03321500",2014-08-01,879,"A R"
"358","USGS","03321500",2014-08-02,869,"A R"
"359","USGS","03321500",2014-08-03,870,"A R"
"360","USGS","03321500",2014-08-04,865,"A R"
"361","USGS","03321500",2014-08-05,864,"A R"
"362","USGS","03321500",2014-08-06,836,"A R"
"363","USGS","03321500",2014-08-07,855,"A R"
"364","USGS","03321500",2014-08-08,863,"A R"
"365","USGS","03321500",2014-08-09,1140,"A R"
"366","USGS","03321500",2014-08-10,1510,"A R"
"367","USGS","03321500",2014-08-11,1550,"A R"
"368","USGS","03321500",2014-08-12,1390,"A R"
"369","USGS","03321500",2014-08-13,1360,"A R"
"370","USGS","03321500",2014-08-14,1650,"A R"
"371","USGS","03321500",2014-08-15,2350,"A R"
"372","USGS","03321500",2014-08-16,2520,"A R"
"373","USGS","03321500",2014-08-17,3030,"A R"
"374","USGS","03321500",2014-08-18,6500,"A R"
"375","USGS","03321500",2014-08-19,5750,"A R"
"376","USGS","03321500",2014-08-20,4430,"A R"
"377","USGS","03321500",2014-08-21,4570,"A R"
"378","USGS","03321500",2014-08-22,4480,"A R"
"379","USGS","03321500",2014-08-23,4810,"A R"
"380","USGS","03321500",2014-08-24,5500,"A R"
"381","USGS","03321500",2014-08-25,4700,"A R"
"382","USGS","03321500",2014-08-26,4560,"A R"
"383","USGS","03321500",2014-08-27,5750,"A R"
"384","USGS","03321500",2014-08-28,5320,"A R"
"385","USGS","03321500",2014-08-29,4460,"A R"
"386","USGS","03321500",2014-08-30,3400,"A R"
"387","USGS","03321500",2014-08-31,2870,"A R"
"388","USGS","03321500",2014-09-01,2830,"A R"
"389","USGS","03321500",2014-09-02,3720,"A R"
"390","USGS","03321500",2014-09-03,4880,"A R"
"391","USGS","03321500",2014-09-04,5090,"A R"
"392","USGS","03321500",2014-09-05,5030,"A R"
"393","USGS","03321500",2014-09-06,4960,"A R"
"394","USGS","03321500",2014-09-07,4620,"A R"
"395","USGS","03321500",2014-09-08,4120,"A R"
"396","USGS","03321500",2014-09-09,3210,"A R"
"397","USGS","03321500",2014-09-10,2470,"A R"
"398","USGS","03321500",2014-09-11,2200,"A R"
"399","USGS","03321500",2014-09-12,1840,"A R"
"400","USGS","03321500",2014-09-13,1610,"A R"
"401","USGS","03321500",2014-09-14,1460,"A R"
"402","USGS","03321500",2014-09-15,1380,"A R"
"403","USGS","03321500",2014-09-16,1260,"A R"
"404","USGS","03321500",2014-09-17,1230,"A R"
"405","USGS","03321500",2014-09-18,1160,"A R"
"406","USGS","03321500",2014-09-19,1100,"A R"
"407","USGS","03321500",2014-09-20,1110,"A R"
"408","USGS","03321500",2014-09-21,1210,"A R"
"409","USGS","03321500",2014-09-22,1290,"A R"
"410","USGS","03321500",2014-09-23,1280,"A R"
"411","USGS","03321500",2014-09-24,1220,"A R"
"412","USGS","03321500",2014-09-25,1160,"A R"
"413","USGS","03321500",2014-09-26,1120,"A R"
"414","USGS","03321500",2014-09-27,1120,"A R"
"415","USGS","03321500",2014-09-28,1060,"A R"
"416","USGS","03321500",2014-09-29,1030,"A R"
"417","USGS","03321500",2014-09-30,1000,"A R"
"418","USGS","03321500",2014-10-01,980,"A R"
"419","USGS","03321500",2014-10-02,978,"A R"
"420","USGS","03321500",2014-10-03,925,"A R"
"421","USGS","03321500",2014-10-04,891,"A R"
"422","USGS","03321500",2014-10-05,896,"A R"
"423","USGS","03321500",2014-10-06,903,"A R"
"424","USGS","03321500",2014-10-07,912,"A R"
"425","USGS","03321500",2014-10-08,921,"A R"
"426","USGS","03321500",2014-10-09,948,"A R"
"427","USGS","03321500",2014-10-10,1070,"A R"
"428","USGS","03321500",2014-10-11,1240,"A R"
"429","USGS","03321500",2014-10-12,1430,"A R"
"430","USGS","03321500",2014-10-13,2280,"A R"
"431","USGS","03321500",2014-10-14,6190,"A R"
"432","USGS","03321500",2014-10-15,9380,"A"
"433","USGS","03321500",2014-10-16,11100,"A"
"434","USGS","03321500",2014-10-17,14100,"A"
"435","USGS","03321500",2014-10-18,14100,"A"
"436","USGS","03321500",2014-10-19,13900,"A"
"437","USGS","03321500",2014-10-20,14000,"A"
"438","USGS","03321500",2014-10-21,13800,"A"
"439","USGS","03321500",2014-10-22,12900,"A"
"440","USGS","03321500",2014-10-23,11400,"A"
"441","USGS","03321500",2014-10-24,9660,"A"
"442","USGS","03321500",2014-10-25,8390,"A"
"443","USGS","03321500",2014-10-26,7770,"A"
"444","USGS","03321500",2014-10-27,7660,"A"
"445","USGS","03321500",2014-10-28,7400,"A e"
"446","USGS","03321500",2014-10-29,6870,"A e"
"447","USGS","03321500",2014-10-30,6750,"A"
"448","USGS","03321500",2014-10-31,6370,"A"
"449","USGS","03321500",2014-11-01,6360,"A"
"450","USGS","03321500",2014-11-02,6380,"A"
"451","USGS","03321500",2014-11-03,6170,"A"
"452","USGS","03321500",2014-11-04,6140,"A"
"453","USGS","03321500",2014-11-05,6260,"A"
"454","USGS","03321500",2014-11-06,6370,"A"
"455","USGS","03321500",2014-11-07,6120,"A"
"456","USGS","03321500",2014-11-08,5950,"A"
"457","USGS","03321500",2014-11-09,6930,"A"
"458","USGS","03321500",2014-11-10,7690,"A"
"459","USGS","03321500",2014-11-11,8300,"A"
"460","USGS","03321500",2014-11-12,8390,"A"
"461","USGS","03321500",2014-11-13,7860,"A"
"462","USGS","03321500",2014-11-14,7250,"A"
"463","USGS","03321500",2014-11-15,6720,"A"
"464","USGS","03321500",2014-11-16,6270,"A"
"465","USGS","03321500",2014-11-17,6260,"A"
"466","USGS","03321500",2014-11-18,6450,"A"
"467","USGS","03321500",2014-11-19,6810,"A"
"468","USGS","03321500",2014-11-20,7870,"A"
"469","USGS","03321500",2014-11-21,8850,"A"
"470","USGS","03321500",2014-11-22,9490,"A"
"471","USGS","03321500",2014-11-23,10800,"A"
"472","USGS","03321500",2014-11-24,11400,"A"
"473","USGS","03321500",2014-11-25,10900,"A"
