"","agency_cd","site_no","Date","X_00060_00003","X_00060_00003_cd"
"945","USGS","03321500",2016-03-11,39400,"A"
"946","USGS","03321500",2016-03-12,38100,"A"
"947","USGS","03321500",2016-03-13,34600,"A"
"948","USGS","03321500",2016-03-14,37800,"A"
"949","USGS","03321500",2016-03-15,38100,"A"
"950","USGS","03321500",2016-03-16,37600,"A"
"951","USGS","03321500",2016-03-17,38300,"A"
"952","USGS","03321500",2016-03-18,36500,"A"
"953","USGS","03321500",2016-03-19,32600,"A"
"954","USGS","03321500",2016-03-20,27900,"A"
"955","USGS","03321500",2016-03-21,23200,"A"
"956","USGS","03321500",2016-03-22,19000,"A"
"957","USGS","03321500",2016-03-23,13800,"A"
"958","USGS","03321500",2016-03-24,9700,"A"
"959","USGS","03321500",2016-03-25,8210,"A"
"960","USGS","03321500",2016-03-26,6610,"A"
"961","USGS","03321500",2016-03-27,7760,"A"
"962","USGS","03321500",2016-03-28,10900,"A"
"963","USGS","03321500",2016-03-29,10100,"A"
"964","USGS","03321500",2016-03-30,8880,"A"
"965","USGS","03321500",2016-03-31,14000,"A"
"966","USGS","03321500",2016-04-01,20700,"A"
"967","USGS","03321500",2016-04-02,20400,"A"
"968","USGS","03321500",2016-04-03,19700,"A"
"969","USGS","03321500",2016-04-04,17900,"A"
"970","USGS","03321500",2016-04-05,14600,"A"
"971","USGS","03321500",2016-04-06,10900,"A"
"972","USGS","03321500",2016-04-07,8740,"A"
"973","USGS","03321500",2016-04-08,7530,"A"
"974","USGS","03321500",2016-04-09,6650,"A"
"975","USGS","03321500",2016-04-10,5820,"A"
"976","USGS","03321500",2016-04-11,5040,"A"
"977","USGS","03321500",2016-04-12,5830,"A"
"978","USGS","03321500",2016-04-13,2500,"A"
"979","USGS","03321500",2016-04-14,4330,"A"
"980","USGS","03321500",2016-04-15,3610,"A"
"981","USGS","03321500",2016-04-16,2620,"A"
"982","USGS","03321500",2016-04-17,3540,"A"
"983","USGS","03321500",2016-04-18,5790,"A"
"984","USGS","03321500",2016-04-19,5560,"A R"
"985","USGS","03321500",2016-04-20,3610,"A R"
"986","USGS","03321500",2016-04-21,3290,"A R"
"987","USGS","03321500",2016-04-22,5360,"A R"
"988","USGS","03321500",2016-04-23,5620,"A"
"989","USGS","03321500",2016-04-24,4470,"A R"
"990","USGS","03321500",2016-04-25,4810,"A R"
"991","USGS","03321500",2016-04-26,4340,"A R"
"992","USGS","03321500",2016-04-27,7050,"A R"
"993","USGS","03321500",2016-04-28,19900,"A"
"994","USGS","03321500",2016-04-29,17300,"A"
"995","USGS","03321500",2016-04-30,17800,"A"
"996","USGS","03321500",2016-05-01,19700,"A"
"997","USGS","03321500",2016-05-02,16300,"A"
"998","USGS","03321500",2016-05-03,12800,"A"
"999","USGS","03321500",2016-05-04,9890,"A"
"1000","USGS","03321500",2016-05-05,8960,"A"
"1001","USGS","03321500",2016-05-06,10300,"A"
"1002","USGS","03321500",2016-05-07,12100,"A"
"1003","USGS","03321500",2016-05-08,15000,"A"
"1004","USGS","03321500",2016-05-09,14600,"A"
"1005","USGS","03321500",2016-05-10,17900,"A e"
"1006","USGS","03321500",2016-05-11,20200,"A e"
"1007","USGS","03321500",2016-05-12,24100,"A"
"1008","USGS","03321500",2016-05-13,29800,"A e"
"1009","USGS","03321500",2016-05-14,32600,"A e"
"1010","USGS","03321500",2016-05-15,31500,"A e"
"1011","USGS","03321500",2016-05-16,29800,"A e"
"1012","USGS","03321500",2016-05-17,27700,"A e"
"1013","USGS","03321500",2016-05-18,26000,"A e"
"1014","USGS","03321500",2016-05-19,24100,"A e"
"1015","USGS","03321500",2016-05-20,22400,"A e"
"1016","USGS","03321500",2016-05-21,22800,"A e"
"1017","USGS","03321500",2016-05-22,24200,"A e"
"1018","USGS","03321500",2016-05-23,25900,"A e"
"1019","USGS","03321500",2016-05-24,27300,"A e"
"1020","USGS","03321500",2016-05-25,27300,"A e"
"1021","USGS","03321500",2016-05-26,26500,"A e"
"1022","USGS","03321500",2016-05-27,26400,"A e"
"1023","USGS","03321500",2016-05-28,26900,"A e"
"1024","USGS","03321500",2016-05-29,26100,"A e"
"1025","USGS","03321500",2016-05-30,23800,"A e"
"1026","USGS","03321500",2016-05-31,20600,"A e"
"1027","USGS","03321500",2016-06-01,17600,"A e"
"1028","USGS","03321500",2016-06-02,15300,"A e"
"1029","USGS","03321500",2016-06-03,13900,"A e"
"1030","USGS","03321500",2016-06-04,12500,"A e"
"1031","USGS","03321500",2016-06-05,11400,"A e"
"1032","USGS","03321500",2016-06-06,10900,"A e"
"1033","USGS","03321500",2016-06-07,10100,"A e"
"1034","USGS","03321500",2016-06-08,9490,"A e"
"1035","USGS","03321500",2016-06-09,8840,"A e"
"1036","USGS","03321500",2016-06-10,8000,"A e"
"1037","USGS","03321500",2016-06-11,7170,"A e"
"1038","USGS","03321500",2016-06-12,6500,"A e"
"1039","USGS","03321500",2016-06-13,5980,"A e"
"1040","USGS","03321500",2016-06-14,5690,"A e"
"1041","USGS","03321500",2016-06-15,6260,"A e"
"1042","USGS","03321500",2016-06-16,7570,"A e"
"1043","USGS","03321500",2016-06-17,6340,"A e"
"1044","USGS","03321500",2016-06-18,5210,"A e"
"1045","USGS","03321500",2016-06-19,4550,"A R"
"1046","USGS","03321500",2016-06-20,3750,"A R"
"1047","USGS","03321500",2016-06-21,3200,"A R"
"1048","USGS","03321500",2016-06-22,3230,"A R"
"1049","USGS","03321500",2016-06-23,3390,"A R"
"1050","USGS","03321500",2016-06-24,4070,"A R"
"1051","USGS","03321500",2016-06-25,6210,"A e"
"1052","USGS","03321500",2016-06-26,8250,"A e"
"1053","USGS","03321500",2016-06-27,8720,"A e"
"1054","USGS","03321500",2016-06-28,8830,"A e"
"1055","USGS","03321500",2016-06-29,8110,"A e"
"1056","USGS","03321500",2016-06-30,6780,"A e"
"1057","USGS","03321500",2016-07-01,5400,"A e"
"1058","USGS","03321500",2016-07-02,4560,"A R"
"1059","USGS","03321500",2016-07-03,3900,"A R"
"1060","USGS","03321500",2016-07-04,7200,"A e"
"1061","USGS","03321500",2016-07-05,13800,"A e"
"1062","USGS","03321500",2016-07-06,20000,"A e"
"1063","USGS","03321500",2016-07-07,25700,"A e"
"1064","USGS","03321500",2016-07-08,30200,"A e"
"1065","USGS","03321500",2016-07-09,34600,"A e"
"1066","USGS","03321500",2016-07-10,38300,"A e"
"1067","USGS","03321500",2016-07-11,40600,"A e"
"1068","USGS","03321500",2016-07-12,41200,"A e"
"1069","USGS","03321500",2016-07-13,40600,"A e"
"1070","USGS","03321500",2016-07-14,38000,"A e"
"1071","USGS","03321500",2016-07-15,34400,"A e"
"1072","USGS","03321500",2016-07-16,29600,"A e"
"1073","USGS","03321500",2016-07-17,23700,"A e"
"1074","USGS","03321500",2016-07-18,20400,"A e"
"1075","USGS","03321500",2016-07-19,19000,"A e"
"1076","USGS","03321500",2016-07-20,17800,"A e"
"1077","USGS","03321500",2016-07-21,16800,"A e"
"1078","USGS","03321500",2016-07-22,16100,"A e"
"1079","USGS","03321500",2016-07-23,15700,"A e"
"1080","USGS","03321500",2016-07-24,15500,"A e"
"1081","USGS","03321500",2016-07-25,15400,"A e"
"1082","USGS","03321500",2016-07-26,15400,"A e"
"1083","USGS","03321500",2016-07-27,16200,"A e"
"1084","USGS","03321500",2016-07-28,18700,"A e"
"1085","USGS","03321500",2016-07-29,22100,"A e"
"1086","USGS","03321500",2016-07-30,23100,"A e"
"1087","USGS","03321500",2016-07-31,22400,"A e"
"1088","USGS","03321500",2016-08-01,21200,"A e"
"1089","USGS","03321500",2016-08-02,20000,"A e"
"1090","USGS","03321500",2016-08-03,19000,"A e"
"1091","USGS","03321500",2016-08-04,17900,"A e"
"1092","USGS","03321500",2016-08-05,16900,"A e"
"1093","USGS","03321500",2016-08-06,16200,"A e"
"1094","USGS","03321500",2016-08-07,15800,"A e"
"1095","USGS","03321500",2016-08-08,15400,"A e"
"1096","USGS","03321500",2016-08-09,14600,"A e"
"1097","USGS","03321500",2016-08-10,13100,"A e"
"1098","USGS","03321500",2016-08-11,10700,"A e"
"1099","USGS","03321500",2016-08-12,8430,"A e"
"1100","USGS","03321500",2016-08-13,6490,"A e"
"1101","USGS","03321500",2016-08-14,5040,"A e"
"1102","USGS","03321500",2016-08-15,5470,"A e"
"1103","USGS","03321500",2016-08-16,6790,"A e"
"1104","USGS","03321500",2016-08-17,8640,"A e"
"1105","USGS","03321500",2016-08-18,12300,"A e"
"1106","USGS","03321500",2016-08-19,16300,"A e"
"1107","USGS","03321500",2016-08-20,18800,"A e"
"1108","USGS","03321500",2016-08-21,20900,"A e"
"1109","USGS","03321500",2016-08-22,22400,"A e"
"1110","USGS","03321500",2016-08-23,22800,"A e"
"1111","USGS","03321500",2016-08-24,22500,"A e"
"1112","USGS","03321500",2016-08-25,20700,"A e"
"1113","USGS","03321500",2016-08-26,18400,"A e"
"1114","USGS","03321500",2016-08-27,16400,"A e"
"1115","USGS","03321500",2016-08-28,14000,"A e"
"1116","USGS","03321500",2016-08-29,12000,"A e"
"1117","USGS","03321500",2016-08-30,9580,"A e"
"1118","USGS","03321500",2016-08-31,7780,"A e"
"1119","USGS","03321500",2016-09-01,6390,"A e"
"1120","USGS","03321500",2016-09-02,5200,"A e"
"1121","USGS","03321500",2016-09-03,4430,"A R"
"1122","USGS","03321500",2016-09-04,4100,"A R"
"1123","USGS","03321500",2016-09-05,3840,"A R"
"1124","USGS","03321500",2016-09-06,3550,"A R"
"1125","USGS","03321500",2016-09-07,3080,"A R"
"1126","USGS","03321500",2016-09-08,2610,"A R"
"1127","USGS","03321500",2016-09-09,2400,"A R"
"1128","USGS","03321500",2016-09-10,2760,"A R"
"1129","USGS","03321500",2016-09-11,2740,"A R"
"1130","USGS","03321500",2016-09-12,2280,"A R"
"1131","USGS","03321500",2016-09-13,2110,"A R"
"1132","USGS","03321500",2016-09-14,2150,"A R"
"1133","USGS","03321500",2016-09-15,2420,"A R"
"1134","USGS","03321500",2016-09-16,2520,"A R"
"1135","USGS","03321500",2016-09-17,2230,"A R"
"1136","USGS","03321500",2016-09-18,1820,"A R"
"1137","USGS","03321500",2016-09-19,1720,"A R"
"1138","USGS","03321500",2016-09-20,2390,"A R"
"1139","USGS","03321500",2016-09-21,2860,"A R"
"1140","USGS","03321500",2016-09-22,3850,"A R"
"1141","USGS","03321500",2016-09-23,4210,"A R"
"1142","USGS","03321500",2016-09-24,3300,"A R"
"1143","USGS","03321500",2016-09-25,2290,"A R"
"1144","USGS","03321500",2016-09-26,1760,"A R"
"1145","USGS","03321500",2016-09-27,1570,"A R"
"1146","USGS","03321500",2016-09-28,1360,"A R"
"1147","USGS","03321500",2016-09-29,1290,"A R"
"1148","USGS","03321500",2016-09-30,1300,"A R"
"1149","USGS","03321500",2016-10-01,1540,"A R"
"1150","USGS","03321500",2016-10-02,1580,"A R"
"1151","USGS","03321500",2016-10-03,1570,"A R"
"1152","USGS","03321500",2016-10-04,1660,"A R"
"1153","USGS","03321500",2016-10-05,1790,"A R"
"1154","USGS","03321500",2016-10-06,2040,"A R"
"1155","USGS","03321500",2016-10-07,2240,"A R"
"1156","USGS","03321500",2016-10-08,2240,"A R"
"1157","USGS","03321500",2016-10-09,2100,"A R"
"1158","USGS","03321500",2016-10-10,1800,"A R"
"1159","USGS","03321500",2016-10-11,1510,"A R"
"1160","USGS","03321500",2016-10-12,1310,"A R"
"1161","USGS","03321500",2016-10-13,1190,"A R"
"1162","USGS","03321500",2016-10-14,1170,"A R"
"1163","USGS","03321500",2016-10-15,1140,"A R"
"1164","USGS","03321500",2016-10-16,1050,"A R"
"1165","USGS","03321500",2016-10-17,1020,"A R"
"1166","USGS","03321500",2016-10-18,972,"A R"
"1167","USGS","03321500",2016-10-19,934,"A R"
"1168","USGS","03321500",2016-10-20,1180,"A R"
"1169","USGS","03321500",2016-10-21,2510,"A R"
"1170","USGS","03321500",2016-10-22,3860,"A R"
"1171","USGS","03321500",2016-10-23,4330,"A R"
"1172","USGS","03321500",2016-10-24,4630,"A R"
"1173","USGS","03321500",2016-10-25,4940,"A R"
"1174","USGS","03321500",2016-10-26,5520,"A"
"1175","USGS","03321500",2016-10-27,6020,"A"
"1176","USGS","03321500",2016-10-28,6370,"A"
"1177","USGS","03321500",2016-10-29,6760,"A"
"1178","USGS","03321500",2016-10-30,6810,"A"
"1179","USGS","03321500",2016-10-31,6520,"A"
"1180","USGS","03321500",2016-11-01,6540,"A"
"1181","USGS","03321500",2016-11-02,6880,"A"
"1182","USGS","03321500",2016-11-03,7180,"A"
"1183","USGS","03321500",2016-11-04,6670,"A"
"1184","USGS","03321500",2016-11-05,6300,"A"
"1185","USGS","03321500",2016-11-06,5950,"A"
"1186","USGS","03321500",2016-11-07,5510,"A"
"1187","USGS","03321500",2016-11-08,4880,"A R"
"1188","USGS","03321500",2016-11-09,4740,"A R"
"1189","USGS","03321500",2016-11-10,4640,"A R"
"1190","USGS","03321500",2016-11-11,4580,"A R"
"1191","USGS","03321500",2016-11-12,4580,"A R"
"1192","USGS","03321500",2016-11-13,4590,"A R"
"1193","USGS","03321500",2016-11-14,4540,"A R"
"1194","USGS","03321500",2016-11-15,4510,"A R"
"1195","USGS","03321500",2016-11-16,4500,"A R"
"1196","USGS","03321500",2016-11-17,4480,"A R"
"1197","USGS","03321500",2016-11-18,4490,"A R"
"1198","USGS","03321500",2016-11-19,4430,"A R"
"1199","USGS","03321500",2016-11-20,4500,"A R"
"1200","USGS","03321500",2016-11-21,4540,"A R"
"1201","USGS","03321500",2016-11-22,4550,"A R"
"1202","USGS","03321500",2016-11-23,4600,"A R"
"1203","USGS","03321500",2016-11-24,4500,"A R"
"1204","USGS","03321500",2016-11-25,4460,"A R"
"1205","USGS","03321500",2016-11-26,4620,"A R"
"1206","USGS","03321500",2016-11-27,5120,"A R"
"1207","USGS","03321500",2016-11-28,5090,"A"
"1208","USGS","03321500",2016-11-29,6130,"A"
"1209","USGS","03321500",2016-11-30,5160,"A R"
"1210","USGS","03321500",2016-12-01,4280,"A R"
"1211","USGS","03321500",2016-12-02,3900,"A R"
"1212","USGS","03321500",2016-12-03,3780,"A R"
"1213","USGS","03321500",2016-12-04,3600,"A R"
"1214","USGS","03321500",2016-12-05,3830,"A R"
"1215","USGS","03321500",2016-12-06,5960,"A R"
"1216","USGS","03321500",2016-12-07,7710,"A"
"1217","USGS","03321500",2016-12-08,5410,"A R"
"1218","USGS","03321500",2016-12-09,4030,"A R"
"1219","USGS","03321500",2016-12-10,3280,"A R"
"1220","USGS","03321500",2016-12-11,2950,"A R"
"1221","USGS","03321500",2016-12-12,3110,"A R"
"1222","USGS","03321500",2016-12-13,3410,"A R"
"1223","USGS","03321500",2016-12-14,3110,"A R"
"1224","USGS","03321500",2016-12-15,2730,"A R"
"1225","USGS","03321500",2016-12-16,2610,"A R"
"1226","USGS","03321500",2016-12-17,3460,"A R"
"1227","USGS","03321500",2016-12-18,19800,"A"
"1228","USGS","03321500",2016-12-19,21500,"A"
"1229","USGS","03321500",2016-12-20,19800,"A"
"1230","USGS","03321500",2016-12-21,20700,"A"
"1231","USGS","03321500",2016-12-22,19100,"A"
"1232","USGS","03321500",2016-12-23,17800,"A"
"1233","USGS","03321500",2016-12-24,21800,"A"
"1234","USGS","03321500",2016-12-25,20400,"A"
"1235","USGS","03321500",2016-12-26,16600,"A"
"1236","USGS","03321500",2016-12-27,29500,"A e"
"1237","USGS","03321500",2016-12-28,32300,"A e"
"1238","USGS","03321500",2016-12-29,31600,"A e"
"1239","USGS","03321500",2016-12-30,30600,"A e"
"1240","USGS","03321500",2016-12-31,30000,"A e"
"1241","USGS","03321500",2017-01-01,30000,"A e"
"1242","USGS","03321500",2017-01-02,27500,"A e"
"1243","USGS","03321500",2017-01-03,24000,"A e"
"1244","USGS","03321500",2017-01-04,21800,"A e"
"1245","USGS","03321500",2017-01-05,21300,"A e"
"1246","USGS","03321500",2017-01-06,21700,"A e"
"1247","USGS","03321500",2017-01-07,21700,"A e"
"1248","USGS","03321500",2017-01-08,21400,"A e"
"1249","USGS","03321500",2017-01-09,19600,"A e"
"1250","USGS","03321500",2017-01-10,17900,"A e"
"1251","USGS","03321500",2017-01-11,16800,"A e"
"1252","USGS","03321500",2017-01-12,17100,"A e"
"1253","USGS","03321500",2017-01-13,19200,"A e"
"1254","USGS","03321500",2017-01-14,22100,"A e"
"1255","USGS","03321500",2017-01-15,25500,"A e"
"1256","USGS","03321500",2017-01-16,32100,"A e"
"1257","USGS","03321500",2017-01-17,40400,"A e"
"1258","USGS","03321500",2017-01-18,45300,"A e"
"1259","USGS","03321500",2017-01-19,47700,"A e"
"1260","USGS","03321500",2017-01-20,48500,"A e"
"1261","USGS","03321500",2017-01-21,49000,"A e"
"1262","USGS","03321500",2017-01-22,48600,"A e"
"1263","USGS","03321500",2017-01-23,46600,"A e"
"1264","USGS","03321500",2017-01-24,43800,"A e"
"1265","USGS","03321500",2017-01-25,40800,"A e"
"1266","USGS","03321500",2017-01-26,37300,"A e"
"1267","USGS","03321500",2017-01-27,36300,"A e"
"1268","USGS","03321500",2017-01-28,36200,"A e"
"1269","USGS","03321500",2017-01-29,36000,"A e"
"1270","USGS","03321500",2017-01-30,33300,"A e"
"1271","USGS","03321500",2017-01-31,29500,"A e"
"1272","USGS","03321500",2017-02-01,25600,"A e"
"1273","USGS","03321500",2017-02-02,20800,"A e"
"1274","USGS","03321500",2017-02-03,15900,"A e"
"1275","USGS","03321500",2017-02-04,12800,"A e"
"1276","USGS","03321500",2017-02-05,11200,"A e"
"1277","USGS","03321500",2017-02-06,10500,"A e"
"1278","USGS","03321500",2017-02-07,13800,"A e"
"1279","USGS","03321500",2017-02-08,17200,"A e"
"1280","USGS","03321500",2017-02-09,18400,"A e"
"1281","USGS","03321500",2017-02-10,17900,"A e"
"1282","USGS","03321500",2017-02-11,17700,"A e"
"1283","USGS","03321500",2017-02-12,18100,"A e"
"1284","USGS","03321500",2017-02-13,18500,"A e"
"1285","USGS","03321500",2017-02-14,17100,"A e"
"1286","USGS","03321500",2017-02-15,13800,"A e"
"1287","USGS","03321500",2017-02-16,10700,"A e"
"1288","USGS","03321500",2017-02-17,9330,"A"
"1289","USGS","03321500",2017-02-18,9010,"A"
"1290","USGS","03321500",2017-02-19,9260,"A"
"1291","USGS","03321500",2017-02-20,7550,"A"
"1292","USGS","03321500",2017-02-21,6200,"A"
"1293","USGS","03321500",2017-02-22,5720,"A"
"1294","USGS","03321500",2017-02-23,5360,"A"
"1295","USGS","03321500",2017-02-24,5010,"A"
"1296","USGS","03321500",2017-02-25,4710,"A R"
"1297","USGS","03321500",2017-02-26,4550,"A R"
"1298","USGS","03321500",2017-02-27,4230,"A R"
"1299","USGS","03321500",2017-02-28,5420,"A R"
"1300","USGS","03321500",2017-03-01,11600,"A"
"1301","USGS","03321500",2017-03-02,9900,"A"
"1302","USGS","03321500",2017-03-03,6700,"A"
"1303","USGS","03321500",2017-03-04,9620,"A"
"1304","USGS","03321500",2017-03-05,10000,"A"
"1305","USGS","03321500",2017-03-06,10900,"A"
"1306","USGS","03321500",2017-03-07,17800,"A"
"1307","USGS","03321500",2017-03-08,25000,"A"
"1308","USGS","03321500",2017-03-09,24700,"A"
"1309","USGS","03321500",2017-03-10,19500,"A"
"1310","USGS","03321500",2017-03-11,15900,"A"
"1311","USGS","03321500",2017-03-12,13200,"A"
"1312","USGS","03321500",2017-03-13,12100,"A"
"1313","USGS","03321500",2017-03-14,11400,"A"
"1314","USGS","03321500",2017-03-15,11600,"A"
"1315","USGS","03321500",2017-03-16,9470,"A"
"1316","USGS","03321500",2017-03-17,6970,"A"
"1317","USGS","03321500",2017-03-18,6080,"A"
"1318","USGS","03321500",2017-03-19,5860,"A"
"1319","USGS","03321500",2017-03-20,6290,"A"
"1320","USGS","03321500",2017-03-21,7240,"A"
"1321","USGS","03321500",2017-03-22,7360,"A"
"1322","USGS","03321500",2017-03-23,6850,"A"
"1323","USGS","03321500",2017-03-24,6190,"A"
"1324","USGS","03321500",2017-03-25,6860,"A"
"1325","USGS","03321500",2017-03-26,5490,"A"
"1326","USGS","03321500",2017-03-27,5000,"A"
"1327","USGS","03321500",2017-03-28,8320,"A"
"1328","USGS","03321500",2017-03-29,11100,"A"
"1329","USGS","03321500",2017-03-30,12700,"A"
"1330","USGS","03321500",2017-03-31,13600,"A"
"1331","USGS","03321500",2017-04-01,11300,"A"
"1332","USGS","03321500",2017-04-02,7320,"A"
"1333","USGS","03321500",2017-04-03,5070,"A"
"1334","USGS","03321500",2017-04-04,5020,"A"
"1335","USGS","03321500",2017-04-05,5670,"A"
"1336","USGS","03321500",2017-04-06,6440,"A"
"1337","USGS","03321500",2017-04-07,8470,"A"
"1338","USGS","03321500",2017-04-08,9550,"A"
"1339","USGS","03321500",2017-04-09,8280,"A"
"1340","USGS","03321500",2017-04-10,7280,"A"
"1341","USGS","03321500",2017-04-11,6540,"A"
"1342","USGS","03321500",2017-04-12,6320,"A"
"1343","USGS","03321500",2017-04-13,6860,"A"
"1344","USGS","03321500",2017-04-14,7710,"A"
"1345","USGS","03321500",2017-04-15,8860,"A"
"1346","USGS","03321500",2017-04-16,7670,"A"
"1347","USGS","03321500",2017-04-17,8550,"A"
"1348","USGS","03321500",2017-04-18,12900,"A"
"1349","USGS","03321500",2017-04-19,13500,"A"
"1350","USGS","03321500",2017-04-20,11400,"A"
"1351","USGS","03321500",2017-04-21,9350,"A"
"1352","USGS","03321500",2017-04-22,13100,"A"
"1353","USGS","03321500",2017-04-23,15900,"A"
"1354","USGS","03321500",2017-04-24,17500,"A"
"1355","USGS","03321500",2017-04-25,20700,"A"
"1356","USGS","03321500",2017-04-26,18900,"A"
"1357","USGS","03321500",2017-04-27,14500,"A"
"1358","USGS","03321500",2017-04-28,12500,"A"
"1359","USGS","03321500",2017-04-29,9890,"A"
"1360","USGS","03321500",2017-04-30,3680,"A"
"1361","USGS","03321500",2017-05-01,5510,"A"
"1362","USGS","03321500",2017-05-02,9490,"A"
"1363","USGS","03321500",2017-05-03,8260,"A"
"1364","USGS","03321500",2017-05-04,6570,"A"
"1365","USGS","03321500",2017-05-05,16200,"A"
"1366","USGS","03321500",2017-05-06,16000,"A"
"1367","USGS","03321500",2017-05-07,13200,"A"
"1368","USGS","03321500",2017-05-08,15300,"A"
"1369","USGS","03321500",2017-05-09,14500,"A"
"1370","USGS","03321500",2017-05-10,11000,"A"
"1371","USGS","03321500",2017-05-11,7990,"A"
"1372","USGS","03321500",2017-05-12,7180,"A"
"1373","USGS","03321500",2017-05-13,8790,"A"
"1374","USGS","03321500",2017-05-14,11400,"A"
"1375","USGS","03321500",2017-05-15,11600,"A"
"1376","USGS","03321500",2017-05-16,9750,"A"
"1377","USGS","03321500",2017-05-17,9790,"A"
"1378","USGS","03321500",2017-05-18,12000,"A"
"1379","USGS","03321500",2017-05-19,13300,"A"
"1380","USGS","03321500",2017-05-20,9790,"A"
"1381","USGS","03321500",2017-05-21,10900,"A"
"1382","USGS","03321500",2017-05-22,15800,"A"
"1383","USGS","03321500",2017-05-23,15900,"A"
"1384","USGS","03321500",2017-05-24,15300,"A"
"1385","USGS","03321500",2017-05-25,16800,"A"
"1386","USGS","03321500",2017-05-26,16300,"A"
"1387","USGS","03321500",2017-05-27,16300,"A"
"1388","USGS","03321500",2017-05-28,16100,"A"
"1389","USGS","03321500",2017-05-29,17800,"A"
"1390","USGS","03321500",2017-05-30,22500,"A"
"1391","USGS","03321500",2017-05-31,24800,"A"
"1392","USGS","03321500",2017-06-01,21400,"A"
"1393","USGS","03321500",2017-06-02,17400,"A"
"1394","USGS","03321500",2017-06-03,15800,"A"
"1395","USGS","03321500",2017-06-04,14200,"A"
"1396","USGS","03321500",2017-06-05,14900,"A"
"1397","USGS","03321500",2017-06-06,19800,"A"
"1398","USGS","03321500",2017-06-07,23700,"A"
"1399","USGS","03321500",2017-06-08,23300,"A"
"1400","USGS","03321500",2017-06-09,17900,"A"
"1401","USGS","03321500",2017-06-10,14400,"A"
"1402","USGS","03321500",2017-06-11,12100,"A"
"1403","USGS","03321500",2017-06-12,10400,"A"
